Filename,Normalized KL Divergence,Hellinger Score,Cosine Similarity,Mean Score,Total Variation Distance
ir_2023-05-22_0511_646af9750ee86_extracted.tsv_75_control_cdr3_scores.txt,0.6033154802208012,0.5959089725689036,0.7300417525097593,0.416262075204222,0.5715534225741703
ir_2023-05-22_0520_646afb9019eed_extracted.tsv_34_control_cdr3_scores.txt,0.6641758260965496,0.6271771628524474,0.7777503853329547,0.49867305504721654,0.6250952269323649
ir_2023-05-22_0521_646afbc84be4f_extracted.tsv_203_control_cdr3_scores.txt,0.7487790833036928,0.6821631589143405,0.8390378062166662,0.6370068487577196,0.6942334400813349
ir_2023-08-23_0150_64e565e29af5a_extracted.tsv_197_control_cdr3_scores.txt,0.6061488817876399,0.5980417932048852,0.7315096383321598,0.4199215590796502,0.5725499377965672
ir_2023-05-22_0443_646af2e9a1489_extracted.tsv_120_control_cdr3_scores.txt,0.6191944505125542,0.6064035729053812,0.7413635531435162,0.43427005813447606,0.5818573600804915
ir_2023-08-23_0042_64e555e86d5ff_extracted.tsv_64_control_cdr3_scores.txt,0.6009183056485747,0.5954698180078455,0.7274630443158393,0.41583685823020233,0.5670205645942045
ir_2023-05-22_0517_646afb0474acc_extracted.tsv_184_control_cdr3_scores.txt,0.6757284511834529,0.6364179833038455,0.7859235373525103,0.5191943330368538,0.630285336189262
ir_2023-05-22_0513_646afa034a876_extracted.tsv_206_control_cdr3_scores.txt,0.6318144588252226,0.6149757316997484,0.7495717482227717,0.441329596063168,0.5924420602315523
ir_2023-05-22_0519_646afb5f2cc7e_extracted.tsv_118_control_cdr3_scores.txt,0.6617354226639187,0.6297019183727384,0.7735556062561505,0.49101501437011913,0.6154804780760952
ir_2023-05-22_0511_646af98f192b4_extracted.tsv_4_control_cdr3_scores.txt,0.604012276304198,0.5969812471010008,0.7299929415368921,0.42053813271353613,0.5691758732311794
ir_2023-05-22_0453_646af53ed1016_extracted.tsv_137_control_cdr3_scores.txt,0.5995309158887174,0.5939542481422165,0.7273198114348391,0.4160458178189916,0.5671819943979924
ir_2023-05-22_0447_646af3d8f36e9_extracted.tsv_109_control_cdr3_scores.txt,0.5942039653937549,0.5892214308206347,0.7245057768908139,0.41477117701706073,0.5626271640313506
ir_2023-08-23_0039_64e555469e02b_extracted.tsv_171_control_cdr3_scores.txt,0.5920487357005974,0.5900661484965397,0.7210913555761689,0.4082415778819447,0.5588197068520968
ir_2023-07-18_0147_64b5ef4974837_extracted.tsv_74_control_cdr3_scores.txt,0.7291413540418599,0.669213113142885,0.8252815202577946,0.593261996597999,0.681315893275815
ir_2023-05-22_0407_646aea893521e_extracted.tsv_83_control_cdr3_scores.txt,0.6126503355050511,0.6015953286497309,0.7373965649981603,0.4323269090777823,0.5763364389838229
ir_2023-05-22_0518_646afb415c177_extracted.tsv_202_control_cdr3_scores.txt,0.7626851665551173,0.6937101152348432,0.8461215375995178,0.6288098668529373,0.7093375354231632
ir_2023-05-22_0515_646afa8d45e73_extracted.tsv_140_control_cdr3_scores.txt,0.581500445882596,0.5860589799503828,0.7111882329717224,0.3920825654607363,0.5499988132451425
ir_2023-05-22_0446_646af3a805698_extracted.tsv_201_control_cdr3_scores.txt,0.7271886190619474,0.6687212058831737,0.8231379474536956,0.5863097631686948,0.6787603644571004
ir_2023-08-17_0106_64dd72a1041d3_extracted.tsv_182_control_cdr3_scores.txt,0.6085858028778812,0.5986575805314975,0.734436678883736,0.4272701957285833,0.5742153789305646
ir_2023-08-18_0624_64df0e9ec6cf1_extracted.tsv_88_control_cdr3_scores.txt,0.5976726743184007,0.592593750512754,0.7261636333959648,0.41612607451376077,0.5645288060801499
ir_2023-05-22_0518_646afb2679d09_extracted.tsv_164_control_cdr3_scores.txt,0.617304835832917,0.6037114069743139,0.7411344312862762,0.4370426975703607,0.580171526743662
ir_2023-08-23_0041_64e5559c58236_extracted.tsv_29_control_cdr3_scores.txt,0.6062280064412314,0.5973248002780152,0.7327727598046287,0.4248832300817109,0.5726459664595034
ir_2023-05-22_0508_646af8bab874a_extracted.tsv_15_control_cdr3_scores.txt,0.6178570232005712,0.6047628097645489,0.7405886923397388,0.4347659773379769,0.5822785384481519
ir_2023-08-23_0420_64e5890595215_extracted.tsv_181_control_cdr3_scores.txt,0.5972407188307328,0.5933820275437484,0.7256789434990546,0.4118977293728741,0.5636934311084948
ir_2023-05-22_0455_646af5ccb0fb4_extracted.tsv_47_control_cdr3_scores.txt,0.6056590236989635,0.5982792462415942,0.7314840429453289,0.42211417763441655,0.5710014558005032
ir_2023-05-22_0449_646af463b9c83_extracted.tsv_28_control_cdr3_scores.txt,0.6110682333053474,0.6012290909778438,0.7351687640746045,0.42559453706948025,0.5761110905577183
ir_2023-08-03_0436_64cb2ecf2cdde_extracted.tsv_40_control_cdr3_scores.txt,0.749796146632364,0.6799388869624055,0.8418393739881549,0.633390167761599,0.7040694069498646
ir_2023-05-22_0445_646af37a1c9f5_extracted.tsv_113_control_cdr3_scores.txt,0.6075710800420728,0.5990212768108212,0.7326358216087887,0.4233973775798084,0.5725853338951522
ir_2023-08-23_0052_64e558540cc7c_extracted.tsv_115_control_cdr3_scores.txt,0.5900355285576271,0.5876265399877804,0.7211018341401134,0.4095500131316542,0.5581919333300056
ir_2023-05-22_0521_646afbd76ebf3_extracted.tsv_26_control_cdr3_scores.txt,0.8001235948172849,0.7184197320940271,0.8705302756332473,0.6651715785585062,0.7448193464739765
ir_2023-08-23_0405_64e5859725ebf_extracted.tsv_187_control_cdr3_scores.txt,0.5988574780081668,0.5940353907957039,0.7258603623211997,0.41311762599916857,0.5660707734698986
ir_2023-08-23_0139_64e56347b4e9e_extracted.tsv_67_control_cdr3_scores.txt,0.6061517931759423,0.5973450144833417,0.7333234597636054,0.43045762509194535,0.5708858795778193
ir_2023-08-18_0625_64df0ed143290_extracted.tsv_174_control_cdr3_scores.txt,0.6126877318188446,0.6026247701281413,0.7363505418782945,0.4296070424572938,0.5761827910215522
ir_2023-08-23_0405_64e58579613a1_extracted.tsv_69_control_cdr3_scores.txt,0.5676944662506642,0.5756417785957213,0.7029367483250091,0.3835448004941157,0.5395642365613473
ir_2023-08-17_0033_64dd6ace3d539_extracted.tsv_119_control_cdr3_scores.txt,0.626927549657337,0.6095256267624557,0.747911844570148,0.4465860905300289,0.5892324635653854
ir_2023-07-27_0444_64c1f61d56666_extracted.tsv_23_control_cdr3_scores.txt,0.7243105350780531,0.6668630909679841,0.8212522586661744,0.5833373236246794,0.6761992643937995
ir_2023-08-17_0035_64dd6b521668d_extracted.tsv_147_control_cdr3_scores.txt,0.6059582509075321,0.5967522678473072,0.7329842693581993,0.42718862934451185,0.5713660522480913
ir_2023-05-22_0520_646afb89027b4_extracted.tsv_52_control_cdr3_scores.txt,0.7043815092902023,0.655400906520287,0.8070872738335597,0.571514457321388,0.6528890547886551
ir_2023-08-17_0008_64dd650489184_extracted.tsv_42_control_cdr3_scores.txt,0.6919546574391139,0.6482145265121344,0.796690881758566,0.5340666099411006,0.6447394822794221
ir_2023-07-27_0422_64c1f1128d60a_extracted.tsv_13_control_cdr3_scores.txt,0.7578876711829737,0.686626474254328,0.8462898630496098,0.6382965622195639,0.7105423057583287
ir_2023-05-22_0448_646af430665c0_extracted.tsv_99_control_cdr3_scores.txt,0.6033365798727354,0.5964391150341637,0.7300986396896075,0.4206093453928727,0.5694042841610164
ir_2023-05-22_0620_646b09b37693a_extracted.tsv_101_control_cdr3_scores.txt,0.6228786421876733,0.6073173197599409,0.7448042138964668,0.4406139034725476,0.5862624547623778
ir_2023-05-22_0518_646afb391b449_extracted.tsv_106_control_cdr3_scores.txt,0.8078930175383529,0.7250085472753367,0.8782255685417115,0.695206292870297,0.7591192729694147
ir_2023-08-18_0643_64df130ca0eb8_extracted.tsv_3_control_cdr3_scores.txt,0.605583179650433,0.5972812400954659,0.7321425696488787,0.4234140944192539,0.5709097039778431
ir_2023-08-17_0039_64dd6c420900a_extracted.tsv_190_control_cdr3_scores.txt,0.6146876874854431,0.6023724278451486,0.7390016482904741,0.433469039084719,0.5789061916053234
